225
225
94	86	78	85	92	80	71	80	92	91	92	90	86	95	100	92	92	90	84	76	70	70	76	81	74	76	78	80	81	80	79	78	83	83	83	83	83	83	82	82	80	82	84	85	85	84	82	80	74	77	78	76	71	65	63	62	71	74	72	65	63	67	71	71	68	65	63	63	64	67	71	74	61	65	68	69	71	71	72	75	71	80	80	78	78	74	71	78	85	85	80	72	68	69	69	67	86	83	84	85	77	67	71	83	64	78	91	91	84	76	76	80	78	83	87	86	78	69	71	83	91	89	79	70	73	84	82	71	80	78	72	70	75	79	71	60	67	71	71	66	64	68	71	69	57	52	47	46	48	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	53	55	54	52	54	56	57	57	60	58	52	51	54	54	50	51	
92	82	72	79	90	85	80	91	82	79	85	90	86	90	95	92	88	89	90	86	81	74	69	66	74	75	78	79	80	79	78	78	81	81	82	82	82	82	83	83	80	81	83	84	84	83	81	80	80	81	81	79	75	68	60	56	69	76	79	76	73	75	74	71	73	67	64	63	63	63	67	72	65	71	71	68	73	75	75	77	71	78	78	78	81	78	77	84	80	76	72	73	75	75	73	73	77	73	71	70	64	60	67	78	68	81	85	78	73	72	77	85	87	85	85	88	85	71	71	85	77	85	83	75	77	86	84	71	81	89	88	76	70	72	68	57	60	73	79	74	70	74	77	75	66	58	50	47	50	51	50	47	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	55	56	52	51	54	57	57	56	58	58	55	56	61	63	60	60	
86	91	86	85	92	95	94	99	85	80	91	102	96	92	97	100	82	86	92	96	94	86	76	68	77	77	76	76	76	77	78	78	79	79	80	81	81	82	83	83	80	81	81	82	82	81	81	80	85	82	79	78	77	72	64	58	60	70	78	78	78	77	74	69	75	69	65	66	64	61	62	66	63	72	71	68	74	76	71	72	68	74	71	71	76	76	75	82	71	67	65	70	77	80	77	71	67	68	69	69	68	69	74	81	78	85	78	69	72	75	76	81	88	88	84	86	92	85	81	91	65	76	83	82	83	87	88	85	82	89	90	81	74	72	68	62	59	71	77	71	70	77	80	78	71	66	58	52	49	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	56	57	51	50	54	57	56	54	57	58	56	57	63	64	63	63	
72	95	99	88	91	97	93	90	90	81	90	99	88	76	81	88	92	90	88	90	93	94	93	91	80	78	75	72	72	75	78	81	78	78	78	80	81	82	83	83	81	80	80	80	80	80	80	81	86	80	74	74	78	78	72	66	53	63	71	71	71	73	71	68	75	70	68	70	66	60	57	61	57	69	68	65	73	73	65	64	75	77	70	64	66	63	58	64	82	79	74	73	78	82	73	60	78	80	82	81	78	78	78	78	82	85	75	68	78	82	74	71	85	87	79	77	86	85	78	80	72	78	85	87	84	81	85	92	83	81	80	82	83	79	72	67	62	69	68	59	61	74	81	79	73	71	66	57	47	44	47	52	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	57	57	51	50	54	57	56	54	57	57	53	53	58	59	57	57	
92	95	94	98	101	92	90	102	85	68	91	105	92	77	75	93	96	86	79	85	92	93	93	98	96	87	81	80	77	71	74	82	74	77	79	80	78	78	80	82	80	80	81	81	82	82	83	83	79	79	79	78	77	75	72	71	63	57	57	67	72	71	73	78	65	63	61	64	69	70	64	58	62	57	60	71	75	68	61	61	70	70	70	68	67	68	71	74	77	78	81	81	71	60	64	78	68	78	84	77	64	63	77	92	81	84	85	81	74	67	64	64	79	75	72	77	85	90	88	85	76	91	88	78	83	86	86	92	73	74	75	78	81	82	78	74	63	63	68	74	73	69	71	78	71	75	75	66	54	46	46	50	49	49	50	49	49	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	50	50	50	50	50	50	49	48	48	48	49	50	62	60	57	56	55	57	58	59	55	60	57	55	58	55	49	52	49	
92	97	95	92	92	80	72	78	88	80	92	87	75	78	86	99	78	74	75	83	90	90	89	91	95	92	90	88	83	75	70	69	72	75	78	78	77	76	78	78	80	80	80	81	81	82	82	83	80	80	80	79	78	76	73	72	60	56	56	62	68	71	71	73	74	71	69	70	73	71	66	60	62	59	61	65	68	66	64	65	67	71	73	73	70	69	70	72	75	76	77	75	69	65	71	80	74	78	80	76	70	69	77	85	78	78	76	73	71	71	74	76	82	80	80	83	87	88	85	81	85	90	85	80	87	89	86	89	81	78	78	80	82	80	78	76	72	68	67	70	69	68	71	78	78	80	79	74	65	56	50	48	49	50	50	50	49	48	47	46	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	50	50	50	50	51	50	50	49	49	49	50	50	52	53	55	57	57	58	58	58	56	63	61	59	64	60	56	61	59	
80	88	86	80	83	81	77	79	99	99	97	76	66	83	87	82	74	73	80	90	92	91	89	87	96	98	96	91	85	80	72	65	67	71	74	76	76	75	77	78	79	80	80	81	81	82	82	82	81	81	81	80	79	78	75	74	63	60	57	57	65	74	75	71	74	72	71	72	75	74	69	64	62	64	63	60	59	64	67	68	69	73	76	73	68	67	71	75	73	75	72	68	67	71	78	80	79	78	77	76	76	77	78	78	79	77	73	71	72	73	75	75	80	82	85	88	88	87	84	82	91	87	81	83	92	91	85	88	86	82	83	88	88	80	75	76	85	77	70	67	68	69	73	78	80	78	78	78	74	66	54	45	49	49	50	50	50	49	46	44	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	50	50	50	50	51	50	50	50	50	50	51	52	47	50	55	58	60	58	56	54	50	57	57	56	59	57	55	62	62	
73	83	78	72	79	88	91	93	98	103	97	78	77	91	85	64	88	86	92	97	93	92	94	91	97	99	96	87	85	86	83	74	62	66	71	75	76	77	78	81	79	79	79	80	81	81	81	82	81	82	82	81	80	78	77	76	72	69	60	55	63	77	80	76	67	66	67	71	74	74	71	68	62	68	67	58	56	61	66	65	72	75	75	70	64	64	71	79	74	76	72	66	68	76	78	71	78	77	77	78	78	79	78	77	83	80	78	78	77	73	67	61	76	79	84	85	85	84	85	87	86	80	78	85	90	86	85	89	86	83	85	94	93	82	76	78	93	85	76	72	72	75	77	78	74	70	68	71	76	72	60	49	48	48	48	50	50	50	48	46	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	51	51	50	50	50	51	52	53	51	54	57	59	59	57	54	51	49	57	57	54	57	54	53	61	61	
79	88	84	75	81	85	83	83	82	93	94	88	88	90	85	75	96	90	92	92	84	88	96	92	95	98	94	88	88	91	86	78	67	71	76	78	78	77	78	78	78	79	79	79	80	81	81	81	81	82	82	82	81	79	78	77	78	73	61	51	57	71	78	77	66	66	69	71	75	76	74	71	64	71	71	63	57	61	62	59	68	71	73	71	67	65	70	74	75	77	73	69	71	77	72	62	71	75	78	79	77	76	78	80	82	80	78	78	78	75	69	64	76	78	80	79	77	78	82	86	76	73	78	85	83	78	82	90	89	85	85	88	87	82	82	86	93	90	85	82	82	83	80	77	71	64	62	67	76	78	71	62	50	48	46	48	51	52	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	50	51	53	54	57	57	57	57	58	58	58	58	59	65	63	59	62	58	57	64	62	
79	86	84	81	85	82	72	70	79	94	96	94	86	75	82	93	91	81	82	80	72	82	92	84	91	92	93	93	95	93	85	75	78	81	85	85	81	78	76	76	78	78	78	79	79	80	80	81	80	81	81	81	81	79	78	78	78	71	59	50	51	61	69	71	72	73	75	77	78	78	75	73	68	71	71	66	63	62	60	57	58	64	71	74	73	69	65	64	75	74	72	71	74	76	70	62	67	73	79	78	72	71	75	80	78	76	73	73	76	78	80	81	81	81	79	75	71	71	75	79	70	70	78	82	76	75	81	85	88	86	82	78	77	80	86	92	86	90	91	89	89	88	83	77	74	70	67	71	79	84	81	77	57	51	47	47	50	53	52	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	48	48	48	48	48	48	50	49	49	49	50	51	53	54	56	55	54	55	57	60	64	66	63	66	60	57	60	57	53	57	57	
78	79	76	79	87	84	78	81	88	99	92	92	86	70	80	96	90	79	83	83	75	83	88	72	88	85	85	92	97	94	87	84	82	85	90	90	87	84	81	80	78	78	78	79	79	80	80	80	79	80	80	81	80	79	78	78	75	69	63	58	55	54	59	66	71	73	76	78	78	78	76	75	71	68	66	67	67	64	62	63	57	59	64	68	71	70	65	62	71	67	66	71	75	75	72	71	71	74	76	73	69	67	70	74	78	78	77	76	76	78	83	85	81	80	78	76	73	72	74	75	72	71	78	78	73	77	81	74	78	85	85	78	77	82	84	80	78	85	92	91	89	88	84	78	80	78	77	78	81	83	82	81	66	59	50	47	49	51	50	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	48	48	48	48	48	48	48	48	48	48	49	50	52	53	54	53	52	53	56	59	63	65	62	62	54	51	58	57	50	53	54	
85	79	71	74	85	85	86	99	89	92	78	86	93	82	87	95	99	88	94	95	85	90	88	64	87	78	75	85	93	94	95	99	79	85	90	92	92	90	89	89	78	78	78	78	79	79	80	80	78	79	80	80	80	79	78	77	76	71	69	69	62	54	57	65	63	65	70	73	75	76	77	77	74	65	61	66	69	65	64	68	64	59	56	57	62	67	68	68	69	61	61	69	75	75	77	83	77	76	73	70	67	66	66	67	79	83	86	85	80	76	74	75	77	77	77	78	78	78	77	76	78	74	78	76	73	81	81	65	63	81	92	87	85	85	78	64	71	82	90	89	87	87	84	78	82	83	84	83	80	78	78	78	74	64	53	47	48	49	48	45	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	48	48	48	48	48	48	47	47	47	47	49	50	52	53	55	54	53	53	54	56	57	58	67	65	56	55	64	64	57	57	60	
91	81	80	85	79	66	69	84	85	72	65	74	87	92	92	92	89	99	95	67	71	88	79	79	100	83	81	92	86	68	74	98	96	91	84	83	86	91	93	93	91	85	78	75	76	78	78	78	81	81	81	80	80	79	79	79	75	77	78	73	65	59	57	57	67	77	72	66	72	74	71	75	72	68	74	75	65	66	72	70	64	62	59	57	57	62	66	70	68	66	64	64	64	67	70	71	64	68	74	79	78	74	67	62	76	69	71	81	83	77	78	85	72	78	83	83	86	92	87	78	78	69	62	64	74	80	78	72	69	74	72	69	75	85	83	71	73	90	92	86	88	84	75	75	88	87	85	80	77	76	78	81	78	71	63	55	50	50	50	52	48	48	48	48	49	49	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	51	53	55	56	56	60	60	56	56	60	60	56	65	60	56	57	63	65	62	57	57	
69	77	85	87	80	72	72	75	86	86	90	92	90	85	85	92	92	87	84	72	77	85	74	72	88	72	71	89	95	82	75	81	95	94	92	90	88	90	93	97	94	89	81	78	78	78	79	79	79	79	79	79	79	79	79	79	77	78	78	74	68	61	56	54	58	69	68	65	74	78	76	78	76	71	75	74	64	63	67	64	67	65	62	59	59	61	64	65	64	65	66	67	67	67	66	66	70	72	75	78	78	75	71	70	71	62	61	68	69	64	65	74	61	60	64	71	78	80	81	82	85	78	71	71	77	79	78	73	78	78	72	70	80	92	88	73	76	86	85	82	87	86	80	80	81	85	86	85	80	78	78	80	78	76	70	62	53	48	48	50	49	49	49	49	49	48	47	47	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	51	53	55	57	56	59	60	57	57	61	61	57	59	57	57	60	64	65	62	57	54	
68	85	94	86	81	85	87	83	92	84	79	84	90	93	93	94	92	74	75	83	89	89	78	72	86	77	75	85	94	92	87	86	92	94	97	94	91	89	92	97	95	92	87	83	82	83	82	80	78	78	78	78	78	78	78	78	78	78	77	75	71	64	57	52	51	62	64	66	75	79	76	75	68	66	71	71	67	68	71	69	69	68	65	64	62	61	61	61	60	63	66	70	70	68	64	62	76	76	76	76	76	76	76	77	73	65	63	67	68	64	68	76	74	65	64	72	77	75	77	83	79	78	76	76	79	82	84	84	81	80	76	72	79	89	88	78	82	84	79	78	86	89	84	81	74	81	88	89	85	80	79	81	78	79	77	70	59	51	47	46	48	49	50	50	49	47	45	43	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	49	50	50	51	54	56	57	57	59	59	57	58	61	62	59	53	56	59	63	64	64	61	59	57	
77	89	93	86	84	90	89	80	80	71	66	73	85	93	92	88	86	71	77	92	96	96	89	79	77	85	89	86	84	86	89	89	85	87	90	92	91	91	91	92	90	92	92	89	88	89	86	82	81	80	80	79	78	78	77	76	77	76	75	75	75	70	61	55	51	58	63	65	72	77	73	68	65	66	70	71	71	73	75	74	69	68	68	66	64	63	61	60	57	59	64	67	68	67	65	64	75	75	74	74	74	75	76	77	76	71	70	74	75	72	75	81	85	79	76	78	79	77	76	78	75	77	78	78	77	78	81	85	74	80	81	74	71	77	83	84	85	81	77	78	86	89	83	78	71	79	88	90	85	81	82	85	81	79	78	75	70	62	52	45	45	47	49	50	50	48	46	44	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	52	55	57	58	57	59	59	59	60	62	62	62	55	58	62	63	61	60	60	62	63	
77	80	84	87	89	85	73	61	62	72	83	86	83	78	74	72	79	76	83	92	91	94	93	78	61	81	93	85	77	77	77	72	79	78	78	83	91	93	89	83	81	89	93	92	92	93	91	84	85	85	83	81	78	77	75	74	75	74	73	75	76	73	66	61	50	54	58	62	67	74	73	65	73	75	74	74	76	74	71	71	67	67	68	68	67	66	64	64	57	57	59	62	64	65	67	67	69	70	71	72	73	73	72	71	72	71	71	75	74	71	68	70	75	78	77	74	76	78	74	67	78	80	80	76	70	66	68	71	76	82	83	77	71	75	81	85	79	74	74	80	85	88	85	78	74	80	85	86	84	82	85	88	84	78	74	76	79	75	61	49	44	46	48	50	50	50	48	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	53	56	57	59	60	59	60	61	62	61	62	63	62	64	64	62	57	57	60	64	64	
89	82	79	85	87	80	71	67	72	79	85	85	84	80	74	68	77	83	81	81	82	87	90	72	73	85	88	78	74	81	81	72	79	74	72	79	90	93	87	79	76	86	92	89	89	94	92	86	89	88	86	84	81	79	78	77	75	75	75	76	75	73	70	66	50	49	52	56	61	72	76	68	71	74	72	73	78	77	72	73	67	67	68	68	69	68	68	68	60	59	57	57	59	62	65	68	63	65	68	71	71	71	69	67	76	76	77	78	75	69	64	62	72	78	79	75	75	77	70	58	73	76	78	74	68	64	66	70	86	83	79	78	80	84	83	80	72	68	73	82	82	83	85	84	80	82	84	84	83	83	85	88	85	78	73	77	84	83	71	58	48	48	49	49	49	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	51	53	56	58	60	64	61	61	64	63	60	60	63	67	67	65	61	57	57	61	65	62	
94	88	83	83	81	79	82	88	87	85	78	78	84	90	85	75	79	85	71	70	82	89	91	78	89	90	82	71	76	91	94	86	83	80	78	83	90	92	88	83	78	87	89	82	81	89	92	89	89	89	87	86	85	84	83	82	79	79	78	76	72	70	69	69	55	49	49	50	54	67	75	66	64	70	68	70	79	78	72	74	70	69	69	68	68	69	69	70	64	62	59	57	57	58	60	62	62	64	66	69	70	69	68	67	78	78	79	78	77	73	71	69	73	75	78	78	79	78	71	64	68	71	74	74	71	71	74	78	86	82	78	79	83	84	81	77	74	70	77	82	73	71	81	85	85	84	83	83	85	85	85	83	84	80	78	80	83	81	76	71	55	54	51	49	48	48	49	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	51	54	57	59	61	66	63	62	64	64	59	59	63	67	67	65	64	62	62	64	65	63	
77	82	85	83	78	76	82	89	80	90	93	87	81	81	81	78	83	85	61	65	89	97	99	90	78	81	78	72	78	92	94	86	88	87	88	89	91	90	89	87	83	90	87	76	74	85	92	90	88	88	88	87	87	87	87	87	83	83	82	77	70	66	67	70	64	53	50	48	48	62	71	62	69	73	69	68	77	72	64	65	72	71	70	68	67	68	69	70	66	64	62	59	57	56	56	56	64	64	65	66	68	69	69	69	71	71	72	71	72	75	76	76	62	58	63	74	80	78	76	78	74	76	78	78	75	74	75	77	78	78	79	79	78	75	74	75	82	77	82	82	65	61	73	82	87	85	82	84	86	87	83	78	82	84	85	83	79	78	78	79	61	58	53	49	46	46	47	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	51	54	57	60	62	68	64	63	65	64	59	58	62	64	64	65	66	66	66	65	64	66	
53	60	78	74	57	70	84	69	61	79	82	66	63	75	73	57	64	75	87	93	92	85	81	80	67	76	83	86	89	92	90	85	69	95	95	92	90	79	86	91	85	83	80	79	81	85	89	92	85	85	86	87	87	85	84	84	78	79	80	80	78	74	71	69	59	53	50	50	51	52	58	67	61	65	70	71	69	67	68	70	75	70	67	69	73	73	71	70	68	65	64	63	61	58	57	58	55	58	64	71	68	61	60	64	70	71	71	68	71	76	74	66	73	68	64	67	72	75	71	65	71	79	78	75	80	78	78	87	80	83	87	89	88	86	86	88	78	69	63	66	71	73	73	75	66	74	78	75	76	83	87	87	82	83	83	82	82	81	79	79	80	69	55	48	49	50	50	47	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	51	56	60	61	60	63	61	61	63	64	62	57	53	62	68	71	66	64	68	70	67	64	
71	71	80	79	70	74	76	60	64	76	79	71	71	78	78	71	83	82	82	85	89	92	92	92	76	83	86	86	86	86	82	76	61	81	80	86	93	89	89	85	71	71	75	82	88	92	91	88	85	85	84	83	83	83	83	84	85	85	84	81	77	71	67	64	64	57	51	51	50	50	55	62	67	71	76	78	76	73	73	74	61	67	73	76	76	75	71	69	71	71	70	67	65	65	64	63	64	57	57	63	68	67	64	65	58	64	66	67	73	80	82	78	71	72	75	78	80	78	71	65	68	75	73	71	78	78	78	88	77	78	79	78	76	76	78	80	78	73	71	72	74	72	75	79	64	70	71	67	68	76	82	84	78	80	83	84	84	82	79	78	81	71	60	52	50	50	49	47	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	48	51	57	60	61	60	64	64	63	64	65	64	59	56	58	65	69	66	65	69	70	68	65	
80	76	74	78	84	85	80	72	75	76	79	84	84	83	85	90	94	83	71	70	78	87	91	90	81	87	91	90	91	92	90	84	78	81	70	72	85	89	86	78	71	75	82	87	89	88	86	85	87	87	85	82	81	83	85	85	80	80	80	79	78	76	72	70	69	60	54	52	50	48	50	55	67	71	76	79	78	77	76	76	64	73	77	71	67	70	73	73	71	75	74	68	67	71	70	64	67	58	54	58	64	64	66	70	63	68	71	71	71	74	75	73	71	74	78	79	78	76	71	68	71	75	72	71	73	72	72	78	78	79	79	76	74	77	80	83	83	75	71	76	80	79	78	79	64	67	69	68	69	74	78	78	75	78	82	85	85	83	79	77	82	77	68	58	52	49	48	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	49	52	57	61	61	60	65	65	65	66	66	65	62	59	55	62	67	67	67	68	69	67	65	
78	71	61	66	80	79	74	80	79	71	74	85	85	76	78	92	93	83	72	70	76	82	85	83	81	86	90	89	90	93	93	89	92	86	73	71	82	88	83	72	77	82	87	87	85	84	86	91	86	89	89	85	85	86	85	83	78	77	77	78	78	78	75	73	70	61	53	52	50	47	48	52	58	62	68	72	75	75	74	74	73	79	78	67	63	68	71	68	66	73	73	66	65	71	70	63	63	60	59	59	57	55	61	71	71	75	78	74	69	66	64	64	76	71	68	68	71	73	73	71	74	76	76	74	71	67	63	62	76	80	82	78	78	83	86	87	87	71	64	72	85	89	82	75	67	71	75	78	78	79	78	77	75	77	79	82	83	81	79	78	83	80	75	65	56	50	48	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	50	53	58	61	61	60	64	64	65	65	65	64	62	61	57	62	68	69	68	66	64	64	64	
74	71	62	64	74	64	56	66	74	65	67	78	76	64	64	78	80	82	85	86	87	87	87	86	85	88	87	84	83	86	85	82	85	83	85	86	90	93	84	71	74	74	77	81	86	88	87	86	79	85	89	85	85	85	81	74	83	80	78	77	77	75	71	67	67	58	51	51	51	50	50	52	50	53	59	65	71	74	75	75	73	76	75	71	72	74	68	58	66	71	72	69	69	72	71	65	64	61	61	61	56	51	54	61	65	69	72	73	71	66	66	68	78	70	63	64	72	78	77	72	67	69	74	78	76	71	66	60	71	79	82	78	78	81	82	78	82	69	62	70	83	86	81	78	77	76	76	78	79	80	80	81	78	78	78	78	78	79	80	80	82	82	79	71	60	51	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	55	59	62	62	60	62	63	64	64	63	62	61	61	61	64	69	71	68	63	60	60	61	
74	78	76	79	84	71	61	67	74	71	73	80	78	68	68	75	62	72	85	92	91	87	86	88	86	89	88	85	85	89	91	88	88	85	92	88	84	90	84	77	78	71	69	78	89	90	77	62	71	81	85	82	81	82	75	65	79	76	72	73	76	76	72	69	65	56	49	50	52	51	50	52	50	51	55	61	69	75	78	78	75	71	67	69	73	74	71	67	70	71	73	74	75	73	72	71	70	62	57	60	61	57	53	52	61	62	66	71	71	68	67	69	75	71	68	71	79	82	78	71	57	59	69	78	79	80	78	71	75	84	87	81	78	82	80	75	74	71	71	72	72	71	77	85	85	78	71	71	73	75	79	85	79	78	76	75	75	77	79	80	79	81	80	74	64	56	51	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	49	50	56	60	63	62	60	61	63	64	63	62	61	62	63	66	67	70	71	68	61	59	61	60	
72	74	74	78	85	83	78	78	69	75	80	83	82	80	78	78	60	69	79	85	85	83	84	85	84	86	85	80	81	87	91	89	90	80	85	77	72	85	86	85	86	81	77	80	85	83	70	57	73	83	86	81	80	82	77	65	73	69	67	70	75	78	76	72	64	55	48	50	53	51	50	51	52	51	51	56	64	71	76	77	80	70	65	68	69	67	71	78	70	66	69	77	77	71	69	73	74	65	61	63	64	60	57	57	59	57	61	69	71	69	66	67	73	74	74	74	73	73	73	74	67	64	71	79	78	80	80	71	71	81	84	77	75	82	84	78	76	77	78	74	65	62	71	86	86	78	72	74	76	76	78	81	78	78	77	76	76	76	77	77	78	78	78	76	69	60	54	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	49	51	57	61	64	62	59	62	64	65	64	63	62	64	66	68	67	69	71	68	61	61	64	62	
71	64	57	57	65	74	77	74	53	67	75	74	76	81	79	72	78	80	83	84	84	85	86	88	80	81	76	68	65	69	70	68	71	62	74	72	74	92	93	89	86	88	87	84	79	77	78	80	80	90	92	84	82	86	83	72	78	73	69	69	73	74	71	66	65	55	48	50	53	51	50	50	53	50	48	50	58	65	71	72	76	70	71	79	74	61	63	75	67	59	62	74	75	64	63	71	72	70	68	67	62	57	61	69	52	49	54	65	73	72	71	71	73	76	76	68	59	58	68	78	85	77	78	80	74	74	73	64	57	66	69	63	64	76	82	79	85	81	78	73	65	62	70	82	82	77	78	85	87	81	76	75	77	77	78	78	78	77	74	73	76	77	77	76	71	64	56	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	49	51	57	62	64	62	59	64	66	68	67	64	64	66	69	69	66	67	71	68	63	63	69	64	
62	67	70	68	71	75	74	69	75	68	72	84	84	71	70	78	81	78	78	81	80	75	75	79	94	88	76	67	71	78	76	65	73	66	71	87	93	85	76	75	85	85	89	81	64	62	74	78	81	72	70	77	82	79	75	74	80	78	77	76	77	76	72	70	59	53	50	51	50	46	48	53	50	50	51	53	57	60	64	65	75	75	76	76	77	78	78	78	75	78	79	76	71	66	67	70	72	72	62	57	64	63	58	63	57	58	60	61	62	65	71	75	57	64	74	76	72	69	70	72	66	74	78	76	73	73	71	67	66	73	77	73	71	76	78	76	79	79	77	73	71	72	76	78	73	78	77	75	79	78	74	79	77	77	76	75	76	76	77	78	78	71	71	81	78	62	55	60	56	50	49	51	50	46	46	51	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	46	49	53	57	60	63	64	64	67	62	62	67	71	67	64	64	71	70	69	69	69	68	67	66	66	
69	73	74	72	74	78	78	74	73	64	62	72	78	74	69	68	83	80	81	85	85	82	83	86	77	76	77	80	83	84	85	85	89	79	78	85	85	74	64	63	82	82	88	88	76	71	73	69	76	70	69	77	84	84	81	80	80	78	76	76	76	75	71	68	58	53	50	51	50	47	48	53	50	51	51	53	56	58	61	63	71	67	63	60	61	65	72	76	80	76	71	67	67	70	72	74	70	71	64	60	67	66	63	66	57	60	62	61	61	62	64	67	65	67	70	74	76	75	71	68	57	67	77	78	79	79	76	71	70	76	78	75	73	76	75	71	71	79	82	80	78	73	71	75	72	78	77	75	78	72	65	67	77	77	77	77	77	76	76	76	75	71	72	78	75	64	57	59	56	51	50	51	50	47	47	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	47	49	53	57	61	63	64	64	65	62	64	70	72	70	69	71	71	70	70	70	69	68	68	67	68	
64	67	67	64	64	68	70	69	74	70	67	70	76	79	77	72	78	75	76	79	81	81	82	85	78	78	84	87	81	72	76	87	79	71	71	79	83	78	76	78	74	71	79	85	82	80	77	66	75	71	71	78	84	84	83	82	78	77	75	75	74	72	68	64	57	52	50	50	50	48	50	53	51	51	51	52	54	56	57	58	70	67	63	61	63	68	75	79	80	73	66	64	70	74	75	74	72	74	70	67	71	69	64	65	60	62	64	63	60	58	59	60	68	69	71	73	75	75	72	70	66	73	77	73	72	75	77	74	74	77	78	77	76	76	72	67	65	78	80	78	78	69	64	73	74	81	79	78	80	72	61	60	76	77	78	78	78	76	74	72	71	71	73	74	71	66	60	57	56	52	50	51	50	48	48	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	47	50	54	58	62	64	64	64	67	65	68	72	72	69	70	74	71	71	71	70	69	69	69	70	71	
